          9.05960798e-03, 1.75375015e-01, 3.92687432e-02, 1.03788294e-01,
          6.72065765e-02, 2.85905957e-01, 3.47353697e-01, 4.41010535e-01,
          6.77059531e-01, 1.03190958e-01, 1.81873560e-01, 1.21856242e-01,
          4.07307260e-02, 3.11727021e-02, 3.61517966e-01, 6.06374204e-01,
          6.06374204e-01, 1.58947781e-01, 2.25012191e-03, 1.32603943e-02,
          3.40237282e-03, 5.42086642e-03, 1.49119925e-03, 4.82781112e-01,
          5.99042177e-01, 5.99042177e-01, 3.83280665e-01, 9.05960798e-03,
          1.75375015e-01, 3.92687432e-02, 1.03788294e-01, 6.72065765e-02,
          2.85905957e-01, 3.47353697e-01, 4.41010535e-01, 6.77059531e-01,
          1.03190958e-01, 1.81873560e-01, 1.21856242e-01, 4.07307260e-02,
          3.11727021e-02, 3.61517966e-01, 6.01706743e-01, 3.68141323e-01,
          3.16734999e-01, 7.52382427e-02, 2.90058434e-01, 1.62442952e-01,
          1.92727715e-01, 8.75743553e-02, 4.84867334e-01, 4.85715300e-01,
          2.89073408e-01, 6.49208724e-01, 0., 2.41414040e-01, 0.,
          8.50903690e-02, 2.83634569e-02, 3.79725069e-01, 4.18526798e-01,
          3.64584118e-01, 1.13443948e-01, 0., 0., 0., 0., 0.,
          2.22265512e-01, 4.52142119e-01, 2.55012780e-01, 4.81379569e-01,
          1.64665982e-01, 5.71079366e-02, 7.58569762e-02, 1.44964397e-01,
          1.88495025e-01, 6.19526207e-01, 2.46294171e-01, 3.82327616e-01,
          6.34830534e-01, 0., 3.93960886e-02, 0., 0., 0., 1.43759415e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 4.52142119e-01,
          2.55012780e-01, 4.81379569e-01, 1.64665982e-01, 5.71079366e-02,
          7.58569762e-02, 1.44964397e-01, 1.88495025e-01, 6.19526207e-01,
          2.46294171e-01, 3.82327616e-01, 6.34830534e-01, 0.,
          3.93960886e-02, 0., 0., 0., 1.43759415e-01, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 9.89872277e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          9.01509285e-01, 0., 0., 0., 0., 0., 0., 0., 0., 5.75730562e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 9.89872277e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 9.01509285e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          5.75730562e-01, 0., 0., 0., 0., 3.87114752e-03, 7.04730079e-02,
          5.74184000e-01, 5.74184000e-01, 5.74184000e-01, 9.08871833e-03,
          9.88839567e-03, 4.79711592e-03, 4.44421032e-03, 1.85672954e-01,
          2.40500808e-01, 5.21029532e-01, 2.35688865e-01, 6.57048762e-01,
          1.33733913e-01, 2.49146298e-01, 1.86460897e-01, 1.57506928e-01,
          1.25419289e-01, 2.39498287e-01, 6.52717948e-01, 2.55786572e-02,
          6.44877791e-01, 0., 2.02465490e-01, 6.74884990e-02,
          1.12250514e-01, 1.05226357e-02, 4.09407884e-01, 6.15305722e-01,
          6.15305722e-01, 2.61166185e-01, 2.43388750e-02, 4.58725402e-03,
          2.65367585e-03, 1.00147910e-02, 1.01402104e-01, 1.82416707e-01,
          5.69322467e-01, 5.69322467e-01, 5.17313063e-01, 6.85413331e-02,
          8.81574228e-02, 8.03409293e-02, 1.26346380e-01, 2.59910464e-01,
          3.00916880e-01, 7.41973877e-01, 6.82254210e-02, 4.30687279e-01,
          1.24730758e-01, 1.73200622e-01, 3.36027592e-02, 1.97718769e-01,
          1.05226357e-02, 4.09407884e-01, 6.15305722e-01, 6.15305722e-01,
          2.61166185e-01, 2.43388750e-02, 4.58725402e-03, 2.65367585e-03,
          1.00147910e-02, 1.01402104e-01, 1.82416707e-01, 5.69322467e-01,
          5.69322467e-01, 5.17313063e-01, 6.85413331e-02, 8.81574228e-02,
          8.03409293e-02, 1.26346380e-01, 2.59910464e-01, 3.00916880e-01,
          7.41973877e-01, 6.82254210e-02, 4.30687279e-01, 1.24730758e-01,
          1.73200622e-01, 3.36027592e-02, 1.97718769e-01, 4.10053618e-02,
          1.44936025e-01, 6.28174961e-01, 6.28174961e-01, 4.17094082e-01,
          4.09398749e-02, 4.82770652e-02, 1.90728940e-02, 5.91147840e-02,
          7.28320656e-03, 2.81166553e-01, 5.70971370e-01, 5.70971370e-01,
          5.12915671e-01, 3.63586843e-03, 4.63053957e-03, 1.48837524e-03,
          7.41355447e-03, 7.07357451e-02, 1.20298333e-01, 3.43754083e-01,
          6.34003282e-01, 6.70082688e-01, 8.50319490e-03, 9.90895461e-03,
          0., 6.72829449e-02, 1.13275491e-01, 3.43903124e-01,
          5.20732403e-01, 5.20732403e-01, 5.20732403e-01, 1.36477366e-01,
          1.63562134e-01, 3.89797240e-02, 5.75676374e-02, 1.23433955e-03,
          2.22434118e-01, 5.61220348e-01, 5.61220348e-01, 5.61220348e-01,
          2.49885209e-03, 2.11714348e-03, 2.19504785e-04, 1.23433955e-03,
          6.56237069e-04, 4.55691725e-01, 5.12259066e-01, 5.12259066e-01,
          5.12259066e-01, 0., 0., 0., 6.56237069e-04, 5.52639902e-01,
          5.52639902e-01, 2.79600888e-01, 0., 3.96275381e-03,
          3.51945055e-04, 5.70493750e-03, 4.89071338e-03, 5.52639902e-01,
          4.94464785e-01, 4.94464785e-01, 4.94464785e-01, 1.41600287e-02,
          1.01328969e-01, 1.79761164e-02, 5.28500006e-02, 5.91223352e-02,
          4.94464785e-01, 6.52554408e-02, 1.04094986e-02, 2.89943926e-02,
          1.50758680e-02, 3.01539786e-02, 3.40127992e-03, 5.73850811e-01,
          5.73850811e-01, 5.73850811e-01, 6.43905997e-01, 6.43905997e-01,
          3.08912426e-01, 4.81377803e-02, 6.27869293e-02, 1.48636550e-02,
          4.41260561e-02, 1.51101658e-02, 2.45476902e-01, 6.14234209e-01,
          1.94264770e-01, 2.20206857e-01, 6.74512759e-02, 2.06343561e-01,
          7.61521161e-02, 2.11965695e-01, 3.20285827e-01, 5.58502614e-01,
          2.94971496e-01, 5.13734147e-02, 2.02936903e-01, 7.48083442e-02,
          6.27137199e-02, 0., 2.08950073e-01, 3.35208833e-01,
          8.31714094e-01, 3.47353697e-01, 4.41010535e-01, 6.77059531e-01,
          1.03190958e-01, 1.81873560e-01, 1.21856242e-01, 4.07307260e-02,
          3.11727021e-02, 3.61517966e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 8.63963664e-01, 2.87987918e-01, 0.,
          3.47353697e-01, 4.41010535e-01, 6.77059531e-01, 1.03190958e-01,
          1.81873560e-01, 1.21856242e-01, 4.07307260e-02, 3.11727021e-02,
          3.61517966e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 8.63963664e-01, 2.87987918e-01, 0., 4.18526798e-01,
          3.64584118e-01, 1.13443948e-01, 0., 0., 0., 0., 0.,
          2.22265512e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 2.26307034e-01, 7.54356757e-02, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 5.75730562e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.75730562e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.25419289e-01,
          2.39498287e-01, 6.52717948e-01, 2.55786572e-02, 6.44877791e-01,
          0., 2.02465490e-01, 6.74884990e-02, 1.12250514e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 8.23361039e-01,
          2.74453700e-01, 0., 2.59910464e-01, 3.00916880e-01,
          7.41973877e-01, 6.82254210e-02, 4.30687279e-01, 1.24730758e-01,
          1.73200622e-01, 3.36027592e-02, 1.97718769e-01, 0.,
          2.76843905e-02, 8.30531716e-02, 0., 7.03143716e-01, 0.,
          4.67620999e-01, 1.55873656e-01, 0., 7.12041333e-02,
          1.08953819e-01, 2.33978614e-01, 0., 7.81817615e-01,
          2.62038678e-01, 4.30564731e-01, 1.31070808e-01, 5.26086576e-02,
          2.59910464e-01, 3.00916880e-01, 7.41973877e-01, 6.82254210e-02,
          4.30687279e-01, 1.24730758e-01, 1.73200622e-01, 3.36027592e-02,
          1.97718769e-01, 0., 2.76843905e-02, 8.30531716e-02, 0.,
          7.03143716e-01, 0., 4.67620999e-01, 1.55873656e-01, 0.,
          7.12041333e-02, 1.08953819e-01, 2.33978614e-01, 0.,
          7.81817615e-01, 2.62038678e-01, 4.30564731e-01, 1.31070808e-01,
          5.26086576e-02, 7.07357451e-02, 1.20298333e-01, 3.43754083e-01,
          6.34003282e-01, 6.70082688e-01, 8.50319490e-03, 9.90895461e-03,
          0., 6.72829449e-02, 1.12364464e-01, 1.44976443e-02,
          5.45769222e-02, 7.77575523e-02, 5.74519515e-01, 4.80261706e-02,
          7.04435945e-01, 3.06966811e-01, 1.69332519e-01, 1.72561303e-01,
          1.82185352e-01, 1.38331473e-01, 1.38882399e-01, 5.24413168e-01,
          5.55308223e-01, 4.91884619e-01, 2.40716070e-01, 9.77756009e-02,
          6.56237069e-04, 4.55691725e-01, 5.12259066e-01, 5.12259066e-01,
          5.12259066e-01, 0., 0., 0., 6.56237069e-04, 2.20547989e-02,
          3.14021832e-03, 9.50458366e-03, 5.88783936e-04, 2.68943369e-01,
          6.15217149e-01, 6.46754920e-01, 3.51137429e-01, 2.33228486e-02,
          6.07681833e-03, 5.35973813e-03, 1.22017553e-02, 3.18153389e-03,
          5.70306003e-01, 5.70306003e-01, 5.70306003e-01, 1.35334462e-01,
          4.27973690e-03, 6.52554408e-02, 1.04094986e-02, 2.89943926e-02,
          1.50758680e-02, 3.01539786e-02, 3.40127992e-03, 5.73850811e-01,
          5.73850811e-01, 5.73850811e-01, 1.33575559e-01, 3.30478186e-03,
          1.03444252e-02, 1.14412345e-04, 7.89019465e-03, 3.41819227e-03,
          3.16678643e-01, 6.61466777e-01, 6.61466777e-01, 2.48339072e-01,
          5.35035431e-02, 3.80875990e-02, 0., 1.20277926e-01,
          3.32022123e-02, 4.44383502e-01, 5.97912371e-01, 5.97912371e-01,
          2.94971496e-01, 5.13734147e-02, 2.02936903e-01, 7.48083442e-02,
          6.27137199e-02, 0., 2.08950073e-01, 3.35208833e-01,
          8.31714094e-01, 1.21352851e-01, 1.54953054e-03, 5.20054484e-03,
          1.46833874e-04, 1.63552035e-02, 0., 3.11391413e-01,
          6.63846552e-01, 6.63846552e-01, 8.96580070e-02, 2.12260359e-03,
          4.55878529e-04, 0., 5.35321189e-03, 4.65237629e-03,
          2.76013166e-01, 6.74163520e-01, 6.74163520e-01, 0., 0., 0., 0.,
          0., 0., 8.63963664e-01, 2.87987918e-01, 0., 2.84296572e-01,
          3.55245359e-02, 5.11858538e-02, 0., 1.97647423e-01, 0.,
          4.94281441e-01, 4.85856563e-01, 6.20994449e-01, 1.14591219e-01,
          5.55089628e-03, 3.64526152e-03, 0., 7.46793067e-03, 0.,
          3.15881968e-01, 6.63462162e-01, 6.63462162e-01, 0., 0., 0., 0.,
          0., 0., 8.63963664e-01, 2.87987918e-01, 0., 2.84296572e-01,
          3.55245359e-02, 5.11858538e-02, 0., 1.97647423e-01, 0.,
          4.94281441e-01, 4.85856563e-01, 6.20994449e-01, 1.14591219e-01,
          5.55089628e-03, 3.64526152e-03, 0., 7.46793067e-03, 0.,
          3.15881968e-01, 6.63462162e-01, 6.63462162e-01, 0., 0., 0., 0.,
          0., 0., 2.26307034e-01, 7.54356757e-02, 0., 6.04081392e-01,
          4.69747148e-02, 5.20364679e-02, 0., 0., 0., 1.44233629e-01,
          1.53599441e-01, 6.49663270e-01, 6.98044077e-02, 5.14839496e-03,
          2.56504980e-03, 1.60933249e-02, 3.05524804e-02, 1.90788191e-02,
          7.26381063e-01, 6.32031202e-01, 2.43298560e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.34435883e-02, 1.24065457e-02, 5.29415123e-02, 1.97685398e-02,
          4.27078068e-01, 3.02445870e-02, 7.50648618e-01, 4.07688349e-01,
          2.22835794e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 5.34435883e-02, 1.24065457e-02,
          5.29415123e-02, 1.97685398e-02, 4.27078068e-01, 3.02445870e-02,
          7.50648618e-01, 4.07688349e-01, 2.22835794e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.51066124e-01, 5.27042411e-02, 1.09253749e-01, 4.26876284e-02,
          2.79894352e-01, 3.32556441e-02, 8.31708670e-01, 3.42210740e-01,
          2.25251049e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 9.25398588e-01, 0., 0., 0., 0., 2.00525105e-01,
          1.75966378e-02, 1.02134887e-02, 0., 3.76831025e-01,
          4.40373411e-03, 8.15532804e-01, 2.78405368e-01, 1.99298322e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.25398588e-01, 0., 0., 0., 0., 2.00525105e-01, 1.75966378e-02,
          1.02134887e-02, 0., 3.76831025e-01, 4.40373411e-03,
          8.15532804e-01, 2.78405368e-01, 1.99298322e-01, 0., 0., 0., 0.,
          0., 0., 8.23361039e-01, 2.74453700e-01, 0., 3.00205886e-01,
          1.80020958e-01, 2.27340266e-01, 0., 5.81996083e-01,
          3.56466591e-01, 5.67402601e-01, 1.26949683e-01, 1.13588393e-01,
          3.02767586e-02, 2.80721560e-02, 6.51299953e-02, 0.,
          5.72993279e-01, 5.72993279e-01, 5.72993279e-01, 5.36176153e-02,
          2.22021919e-02, 7.12041333e-02, 1.08953819e-01, 2.33978614e-01,
          0., 7.81817615e-01, 2.62038678e-01, 4.30564731e-01,
          1.31070808e-01, 5.26086576e-02, 4.43833917e-02, 2.06900667e-02,
          3.34845223e-02, 1.40366070e-02, 4.23442751e-01, 6.32057846e-01,
          6.32057846e-01, 1.02719985e-01, 3.35233584e-02, 1.77841343e-03,
          1.40050927e-03, 2.45337072e-03, 2.55839583e-02, 4.59661663e-01,
          6.24745548e-01, 6.24745548e-01, 3.45249139e-02, 1.34571583e-03,
          7.12041333e-02, 1.08953819e-01, 2.33978614e-01, 0.,
          7.81817615e-01, 2.62038678e-01, 4.30564731e-01, 1.31070808e-01,
          5.26086576e-02, 4.43833917e-02, 2.06900667e-02, 3.34845223e-02,
          1.40366070e-02, 4.23442751e-01, 6.32057846e-01, 6.32057846e-01,
          1.02719985e-01, 3.35233584e-02, 1.77841343e-03, 1.40050927e-03,
          2.45337072e-03, 2.55839583e-02, 4.59661663e-01, 6.24745548e-01,
          6.24745548e-01, 3.45249139e-02, 1.34571583e-03, 1.72561303e-01,
          1.82185352e-01, 1.38331473e-01, 1.38882399e-01, 5.24413168e-01,
          5.55308223e-01, 4.91884619e-01, 2.40716070e-01, 9.77756009e-02,
          2.33547366e-03, 3.15496977e-03, 2.37119244e-03, 1.26139224e-02,
          3.47441792e-01, 6.32338703e-01, 6.32338703e-01, 2.70328969e-01,
          2.88753468e-03, 1.31871849e-02, 6.42442843e-03, 1.92732867e-02,
          4.01893035e-02, 5.52448809e-01, 5.73321223e-01, 5.73321223e-01,
          1.69882014e-01, 2.48830821e-02, 6.07681833e-03, 5.35973813e-03,
          1.22017553e-02, 3.18153389e-03, 5.70306003e-01, 5.70306003e-01,
          5.70306003e-01, 1.35334462e-01, 4.27973690e-03, 3.28655733e-04,
          2.44753435e-03, 7.03270221e-03, 4.69859457e-03, 5.68379283e-01,
          5.68379283e-01, 5.68379283e-01, 1.58291206e-01, 5.06156357e-03,
          7.42975399e-02, 6.55451268e-02, 1.96635380e-01, 5.12954853e-02,
          5.01128435e-01, 5.01128435e-01, 5.01128435e-01, 4.04115170e-01,
          1.64875537e-01, 2.48339072e-01, 5.35035431e-02, 3.80875990e-02,
          0., 1.20277926e-01, 3.32022123e-02, 4.44383502e-01,
          5.97912371e-01, 5.97912371e-01, 4.58035767e-01, 1.81089714e-01,
          1.86026677e-01, 0., 2.04179242e-01, 2.17138723e-01,
          4.58035767e-01, 4.58035767e-01, 4.58035767e-01, 4.90956873e-01,
          3.80898356e-01, 1.73256010e-01, 0., 1.04068331e-01,
          2.37027973e-01, 4.90956873e-01, 1.72819912e-01, 4.90956873e-01,
          8.96580070e-02, 2.12260359e-03, 4.55878529e-04, 0.,
          5.35321189e-03, 4.65237629e-03, 2.76013166e-01, 6.74163520e-01,
          6.74163520e-01, 3.55188221e-01, 7.54225925e-02, 1.15313388e-01,
          0., 9.94732901e-02, 2.50690412e-02, 5.08612633e-01,
          5.38640022e-01, 5.38640022e-01, 3.68065417e-01, 2.84021765e-01,
          3.64355892e-01, 0., 3.68065417e-01, 3.24866772e-01,
          3.68065417e-01, 3.68065417e-01, 3.68065417e-01, 1.14591219e-01,
          5.55089628e-03, 3.64526152e-03, 0., 7.46793067e-03, 0.,
          3.15881968e-01, 6.63462162e-01, 6.63462162e-01, 7.70766661e-02,
          2.41743792e-02, 1.55816376e-02, 0., 2.79274285e-02,
          4.05406319e-02, 5.73028982e-01, 5.73028982e-01, 5.73028982e-01,
          3.85633826e-01, 1.81213051e-01, 2.06936821e-01, 0.,
          3.04868132e-01, 2.41565585e-01, 4.54527944e-01, 4.54527944e-01,
          4.54527944e-01, 1.14591219e-01, 5.55089628e-03, 3.64526152e-03,
          0., 7.46793067e-03, 0., 3.15881968e-01, 6.63462162e-01,
          6.63462162e-01, 7.70766661e-02, 2.41743792e-02, 1.55816376e-02,
